YEAR,COUNT_OVER_35,DAY
2015,0,121
2015,0,122
2015,0,123
2015,0,124
2015,2,125
2015,0,126
2015,0,127
2015,0,128
2015,0,129
2015,0,130
2015,0,131
2015,0,132
2015,1,133
2015,2,134
2015,0,135
2015,0,136
2015,0,137
2015,0,138
2015,0,139
2015,0,140
2015,0,141
2015,0,142
2015,0,143
2015,0,144
2015,0,145
2015,0,146
2015,0,147
2015,0,148
2015,0,149
2015,0,150
2015,0,151
2015,0,152
2015,0,153
2015,0,154
2015,0,155
2015,0,156
2015,2,157
2015,0,158
2015,2,159
2015,0,160
2015,0,161
2015,0,162
2015,0,163
2015,0,164
2015,0,165
2015,0,166
2015,0,167
2015,0,168
2015,0,169
2015,0,170
2015,0,171
2015,0,172
2015,0,173
2015,0,174
2015,0,175
2015,0,176
2015,0,177
2015,0,178
2015,0,179
2015,0,180
2015,0,181
2015,0,182
2015,0,183
2015,0,184
2015,2,185
2015,2,186
2015,2,187
2015,2,188
2015,4,189
2015,0,190
2015,0,191
2015,2,192
2015,2,193
2015,2,194
2015,2,195
2015,0,196
2015,0,197
2015,2,198
2015,2,199
2015,2,200
2015,2,201
2015,2,202
2015,2,203
2015,2,204
2015,0,205
2015,3,206
2015,0,207
2015,0,208
2015,0,209
2015,2,210
2015,2,211
2015,2,212
2015,2,213
2015,2,214
2015,0,215
2015,2,216
2015,2,217
2015,3,218
2015,3,219
2015,3,220
2015,3,221
2015,1,222
2015,1,223
2015,1,224
2015,3,225
2015,1,226
2015,1,227
2015,1,228
2015,0,229
2015,0,230
2015,0,231
2015,0,232
2015,0,233
2015,0,234
2015,0,235
2015,2,236
2015,1,237
2015,0,238
2015,0,239
2015,0,240
2015,0,241
2015,1,242
2015,3,243
2015,3,244
2015,1,245
2015,0,246
2015,0,247
2015,1,248
2015,1,249
2015,0,250
2015,0,251
2015,0,252
2015,0,253
2015,0,254
2015,0,255
2015,0,256
2015,0,257
2015,0,258
2015,1,259
2015,3,260
2015,1,261
2015,1,262
2015,0,263
2015,0,264
2015,0,265
2015,0,266
2015,0,267
2015,0,268
2015,0,269
2015,0,270
2015,0,271
2015,0,272
2015,0,273
2016,0,122
2016,0,123
2016,0,124
2016,0,125
2016,0,126
2016,0,127
2016,0,128
2016,0,129
2016,0,130
2016,0,131
2016,0,132
2016,0,133
2016,0,134
2016,0,135
2016,0,136
2016,0,137
2016,0,138
2016,0,139
2016,0,140
2016,0,141
2016,0,142
2016,0,143
2016,0,144
2016,0,145
2016,0,146
2016,0,147
2016,0,148
2016,0,149
2016,0,150
2016,0,151
2016,0,152
2016,0,153
2016,0,154
2016,0,155
2016,0,156
2016,0,157
2016,0,158
2016,0,159
2016,0,160
2016,0,161
2016,0,162
2016,0,163
2016,0,164
2016,0,165
2016,0,166
2016,0,167
2016,0,168
2016,1,169
2016,1,170
2016,1,171
2016,0,172
2016,0,173
2016,0,174
2016,2,175
2016,2,176
2016,1,177
2016,0,178
2016,0,179
2016,0,180
2016,0,181
2016,0,182
2016,0,183
2016,3,184
2016,1,185
2016,3,186
2016,1,187
2016,3,188
